x_coords,y_coords
0.0,0.0
1.0,0.0
-0.3999999999999999,0.3
1.076,-0.11999999999999997
-0.7408864000000001,0.32280000000000003
0.554322279213056,-0.22226592
0.3475516150752599,0.1662966837639168
0.9971877085659265,0.10426548452257796
-0.2878711720383706,0.2991563125697779
1.1831385762027349,-0.08636135161151118
-1.0461049983101596,0.35494157286082045
-0.17712836162447815,-0.31383149949304784
0.6422442614184716,-0.053138508487343444
0.36939272365771536,0.19267327842554147
1.0016419004177701,0.1108178170973146
-0.2937832782442163,0.30049257012533104
1.179660509719045,-0.08813498347326489
-1.0363734689401003,0.35389815291571347
-0.14979980105639834,-0.3109120406820301
0.6576719867628187,-0.0449399403169195
0.34951464064150617,0.1973015960288456
1.02627691839698,0.10485439219245185
-0.3696876463357104,0.307883075519094
1.1165465373245618,-0.11090629390071312
-0.8562529319167697,0.33496396119736854
0.30852724441487883,-0.2568758795750309
0.6098594356602354,0.09255817332446364
0.5718582295551147,0.18295783069807062
0.7251272621041962,0.1715574688665344
0.4354241041211156,0.21753817863125885
0.9521063680017123,0.13062723123633468
-0.13848191914884211,0.28563191040051367
1.2587837716969086,-0.04154457574465263
-1.2598957931871453,0.3776351315090726
-0.8446372420578597,-0.37796873795614355
-0.3767456368956941,-0.2533911726173579
0.547896642494723,-0.11302369106870823
0.4667092857315053,0.1643689927484169
0.8594244124052004,0.14001278571945158
0.10595833682621808,0.2578273237215601
1.2421092869213906,0.03178750104786542
-1.128182171871046,0.37263278607641714
-0.40928023202232167,-0.3384546515613138
0.4270309167847426,-0.1227840696066965
0.6219183649472787,0.12810927503542277
0.5866138413132477,0.1865755094841836
0.7048133911357859,0.1759841523939743
0.48051746953991753,0.21144401734073576
0.8881881633944719,0.14415524086197526
0.03972574183031205,0.2664564490183416
1.2642470606287854,0.011917722549093615
-1.2257311598828398,0.3792741181886356
-0.7241095086421885,-0.3677193479648519
-0.10178776067329615,-0.21723285259265654
0.7682620998953056,-0.030536328201988844
0.14314635600824885,0.23047862996859167
1.2017913990347753,0.04294390680247465
-0.9790796867090727,0.36053741971043257
0.01850157361356214,-0.2937239060127218
0.7057968624706289,0.005550472084068642
0.30814157658133134,0.21173905874118867
1.0788073350359488,0.0924424729743994
-0.5369128996039129,0.32364220051078463
0.9200565540452706,-0.16107386988117386
-0.3461795575794949,0.2760169662135812
1.1082405656932723,-0.10385386727384847
-0.8233298793012502,0.3324721697079817
0.38345124349768595,-0.24699896379037506
0.5471522376137345,0.11503537304930578
0.6959095734733026,0.16414567128412036
0.4861394830516088,0.20877287204199077
0.8779086362676312,0.14584184491548263
0.06682884182887411,0.26337259088028936
1.2571200591400251,0.02004865254866223
-1.1924425277804458,0.3771360177420075
-0.6135508371411793,-0.3577327583341337
0.11524476000656764,-0.18406525114235378
0.7973408522650862,0.03457342800197029
0.14452001943483073,0.23920225567952585
1.2099618052551044,0.04335600583044922
-1.0062545924162185,0.3629885415765313
-0.05457908508569059,-0.30187637772486553
0.693953195134827,-0.016373725525707178
0.3094268226213235,0.2081859585404481
1.074143016559909,0.09282804678639704
-0.5224684612477924,0.3222429049679727
0.9400802947698823,-0.15674053837433774
-0.39399188323481804,0.28202408843096466
1.0647026427540789,-0.11819756497044541
-0.7052259694529728,0.31941079282622364
0.6231296576389842,-0.21156779083589183
0.24482541084311948,0.18693889729169524
1.1030236227793921,0.07344762325293584
-0.6298779341201887,0.33090708683381764
0.7754623901856943,-0.1889633802360566
-0.030842066265570484,0.23263871705570827
1.2313069907835665,-0.009252619879671145
-1.131816287653146,0.36939209723506994
-0.4240192553606581,-0.33954488629594376
0.4087458532208064,-0.12720577660819743
0.6388917818565155,0.12262375596624192
0.5511679634729312,0.19166753455695465
